UserID,Age,Gender,Country,Annual_Income,Preferred_Music,Preferred_Movie_Genre,Preferred_Activity,Spending_Habits,Tech_Savvy,Time_Spent_Online,Operating_System,Has_Used_macOS,Owns_MacBook,Device_Brand_Loyalty
1,25,M,USA,50000,Rock,Action,Sports,Frugal,Low,2.0,Windows,Yes,Yes,Apple
2,25,F,UK,55555,Pop,Comedy,Reading,Moderate,Medium,3.0,macOS,No,No,Samsung
3,25,M,Germany,61111,Jazz,Drama,Gaming,Extravagant,High,4.0,Linux,Yes,Yes,Dell
4,26,F,France,66666,Classical,Horror,Traveling,Frugal,Low,5.0,ChromeOS,No,No,HP
5,26,M,Poland,72222,Hip Hop,Sci-Fi,Cooking,Moderate,Medium,6.0,Windows,Yes,Yes,Lenovo
6,27,F,India,77777,Rock,Romantic,Music,Extravagant,High,7.0,macOS,No,No,Other
7,27,M,USA,83333,Pop,Action,Sports,Frugal,Low,8.0,Linux,Yes,Yes,Apple
8,27,F,UK,88888,Jazz,Comedy,Reading,Moderate,Medium,2.0,ChromeOS,No,No,Samsung
9,28,M,Germany,94444,Classical,Drama,Gaming,Extravagant,High,3.0,Windows,Yes,Yes,Dell
10,28,F,France,100000,Hip Hop,Horror,Traveling,Frugal,Low,4.0,macOS,No,No,HP
11,29,M,Poland,50000,Rock,Sci-Fi,Cooking,Moderate,Medium,5.0,Linux,Yes,Yes,Lenovo
12,29,F,India,55555,Pop,Romantic,Music,Extravagant,High,6.0,ChromeOS,No,No,Other
13,29,M,USA,61111,Jazz,Action,Sports,Frugal,Low,7.0,Windows,Yes,Yes,Apple
14,30,F,UK,66666,Classical,Comedy,Reading,Moderate,Medium,8.0,macOS,No,No,Samsung
15,30,M,Germany,72222,Hip Hop,Drama,Gaming,Extravagant,High,2.0,Linux,Yes,Yes,Dell
16,31,F,France,77777,Rock,Horror,Traveling,Frugal,Low,3.0,ChromeOS,No,No,HP
17,31,M,Poland,83333,Pop,Sci-Fi,Cooking,Moderate,Medium,4.0,Windows,Yes,Yes,Lenovo
18,31,F,India,88888,Jazz,Romantic,Music,Extravagant,High,5.0,macOS,No,No,Other
19,32,M,USA,94444,Classical,Action,Sports,Frugal,Low,6.0,Linux,Yes,Yes,Apple
20,32,F,UK,100000,Hip Hop,Comedy,Reading,Moderate,Medium,7.0,ChromeOS,No,No,Samsung
21,33,M,Germany,50000,Rock,Drama,Gaming,Extravagant,High,8.0,Windows,Yes,Yes,Dell
22,33,F,France,55555,Pop,Horror,Traveling,Frugal,Low,2.0,macOS,No,No,HP
23,33,M,Poland,61111,Jazz,Sci-Fi,Cooking,Moderate,Medium,3.0,Linux,Yes,Yes,Lenovo
24,34,F,India,66666,Classical,Romantic,Music,Extravagant,High,4.0,ChromeOS,No,No,Other
